current_time,temperature,usage_cpu1,usage_cpu2,usage_cpu3,usage_cpu4,memory_cpu,memory_gpu,frequency_cpu,frequency_core,loadavg_1,loadavg_5,loadavg_15
210613-02:34:58,11.690027773715613,85.56604841562235,47.786431123547544,57.817996101783905,6.4049627051441576,484.4033591248719,766.7026374989392,58.097803609575614,110.29729741427575,1.0442221903053674,1.907271731463163,1.786168216440949
210613-02:34:59,31.72109875056441,60.823715765934026,76.49871183990857,59.37911150682977,15.574714968782066,874.0479199212579,319.07017226729926,237.16329096588618,691.5061519795876,1.0542917898216646,1.6715367939042338,0.34620295518548216
210613-02:34:59,44.484913707171806,57.312532029695795,51.927406383229645,3.867180910535062,23.80656937947274,945.1620048132786,722.6948144945395,700.7884118219228,7.223503596924252,1.9652931588673166,0.4703918925103414,1.8526930402811208
210613-02:35:00,53.95145132593879,25.786388155100802,96.55176438583112,55.62330667850779,53.64206023013244,434.024435167511,216.64272846772238,428.9550194431776,939.2375283339627,1.7875889177624589,0.9738909983284851,1.3558831267809237
210613-02:35:00,11.888065126960488,2.6315439304014143,17.1039819329714,95.32645149402789,52.73822518235962,36.81085535767992,602.470802705896,875.051672179308,266.35511206843967,1.18029365130534,0.3376111369139856,1.6534019033249372
210613-02:35:01,9.469661217273908,13.711485554445657,21.98627999234819,27.76905151969323,59.08525774419231,706.6758006851868,834.4319094089152,404.1002885092951,228.40577384759897,0.6391084995442351,1.8046859655485112,0.12985895590594088
210613-02:35:01,24.62912197474136,73.33189632530882,28.74551683360661,9.741013733359294,92.00229608270955,730.20955214375,126.50920853309178,616.5183621740971,54.04149069672648,0.9942886135178695,0.6167176114642912,1.4046279176167729
210613-02:35:02,56.720313783872314,10.422364509749382,60.890402310906296,12.878864847540994,49.87443222093384,395.1716410298629,746.0658321910518,11.763430343007641,437.44934368336976,0.3974329425597867,1.2380126976781123,0.740282764834663
210613-02:35:02,22.047148660392853,0.918408743171073,62.99183991544689,20.81635269051212,54.886247623041186,461.6228768718373,643.108169097683,59.29294519150341,709.9240578904347,1.5190594487726703,1.4589562475958797,0.3584003620205274
210613-02:35:03,63.425785785868975,59.66267286637027,40.18249412113506,5.575917107590156,82.19072317684238,345.7388924288082,255.89491779223593,646.9079704440251,761.6807173453656,0.14498023302394136,0.5739856237146341,0.6894408064625708
210613-02:35:03,1.2915435720341284,41.033209756805846,12.615778927362186,33.544378662562146,94.06954216045736,737.4584957789452,744.1031919077268,586.7681593582855,64.96035294985292,1.3140049538507506,0.49620992863391833,0.3301862550451451
210613-02:35:04,35.3261996282192,44.90456374095836,29.41135570101273,70.60760116648885,22.248974381860076,368.18794028585455,666.9117517874865,587.2905479872771,58.71730450637958,1.331022641325641,0.12098205947308971,1.239426782437804
210613-02:35:04,23.246552819405874,44.135700227050634,41.20980883075849,84.52209069169592,48.8019418229374,145.1605810365272,606.5320804056008,716.0084569562642,896.7725490683586,0.37229794682933837,0.9768141498421552,0.70729054912125
210613-02:35:05,14.17491099608625,19.470134953585404,94.32222997115706,67.19637387319747,38.98836022303465,455.268285735501,20.347162137858255,853.3793234124673,140.86975286940208,0.3281405717483088,0.0365851522346099,0.4546883985561365
210613-02:35:05,53.469062645294635,78.38845459473295,82.97957871627717,58.091949719128465,30.624179142450526,161.3435804904344,944.3420941114975,48.46188182869127,741.7768060930184,1.5932703555981909,1.6588545045074594,0.1083284808598668
210613-02:35:06,24.784749387380703,78.39069844828896,92.09833097862258,71.8711064788814,71.79696171745053,278.05824365746867,319.87690222592414,743.1431763505732,962.779687691036,1.60355365671236,1.4566268238453746,0.8095618817514234
210613-02:35:06,50.64636725879942,46.417143579941325,27.614000018021613,31.659427458816914,22.09459044303549,833.3324213350068,996.4992618858423,48.50805094481969,614.1351115976008,0.18334385964248412,1.5542613180042864,1.2505662536606414
210613-02:35:07,64.10215881545429,24.64561346950883,55.707480391451966,8.214520539375103,28.538448099373937,649.668752124449,471.5827664553548,85.87862604047747,251.50459464227703,1.613353662120156,0.40608824198952487,0.9736174438770586
210613-02:35:07,65.18005937794143,79.62148722941012,30.552314306656967,59.80870576216688,75.11783798573087,314.3011936520259,542.0037435937639,667.0168764611047,985.3969840820412,0.01051554255133369,1.0787664621491018,1.0331215875021844
210613-02:35:08,4.0774386899646515,52.89865555894075,92.61293231672286,8.636807542791058,50.254281173659145,986.086484181197,109.16274609959498,491.2688068479878,326.1769293855987,1.2387380874178937,0.4439838808302736,1.9747521145709448
210613-02:35:08,16.257171269815245,56.596589489565474,13.45710222176656,28.947506042033034,70.90471326269946,7.545222479324654,272.89232252864747,316.0210704062427,87.4719760982825,1.1595338346159558,0.4174938747066457,1.5862169120253282
210613-02:35:09,15.063994137124277,36.24180327310912,74.9367883309054,41.85369665548486,87.4968759825121,77.88268532420217,998.5735197977436,999.0989981865469,241.28264575754076,0.14284358109054685,0.24518867120503107,0.35233510628700904
210613-02:35:09,10.164908652862465,69.4223147594753,79.4090325728843,32.846657299178304,5.528226369404809,71.57163647666897,344.37320543661764,763.5645844530131,242.58310523785687,0.9521201302136533,0.8194292000589103,0.21233152572884917
210613-02:35:10,27.114808146669727,8.037949779702103,28.207331726771034,73.67755154813975,5.514667907157156,87.29523296502938,320.1644394808635,123.27429842419835,494.40070696185455,0.5376109294530043,0.3542964905491901,1.8395780641663075
210613-02:35:10,66.35833471444015,20.360329100949603,92.71922408173467,53.32779179891926,2.841755901419385,722.272518103967,880.2816171446527,12.980745912939184,186.62381255937166,0.9060775970928718,0.5277350496561171,1.0415045036763941
210613-02:35:11,6.94187291161397,26.23581309988394,68.47248708974682,18.96273489310615,63.676803701217,961.0211169251812,267.8252370496653,607.9339826567425,83.29875483598248,0.6090490282178331,0.6745511342210679,1.132119151624298
210613-02:35:11,23.927748820382103,80.95944492655526,64.57859604059513,36.72304222189972,78.58224400598633,77.05444783711046,672.9119595080726,391.34457900665376,814.7738162050262,1.3644575789266495,1.1976998414242537,1.0746063324763497
210613-02:35:12,22.2045334435542,5.485285851664045,64.21020914080329,56.62351253547835,96.69840334796447,63.84239725142893,89.299732655851,759.1720791079091,603.0221244329344,0.8302243634485551,0.12932037074279212,1.0724422934162512
210613-02:35:12,30.512796350542978,97.38898713814487,1.261594998498572,39.456606196710894,18.941756754527606,312.9601676626986,896.6560656942577,302.26735680954306,399.1357050773062,1.2938330677160332,0.23461311708543753,1.428730161937178
210613-02:35:13,54.56754711151557,9.552161408182169,40.134332460019436,91.39812152165668,65.98248365527918,682.7623451254515,824.4805099975994,929.1082299591748,823.6647063784166,0.6979138440820141,1.2909143800915002,1.643876506560372
210613-02:35:13,11.857915190475063,53.65972192128816,42.80539355435816,10.261717574776796,9.111553642655801,534.1739827098461,808.3249643281423,702.8271094754216,413.39512187413317,0.4891770513366742,1.1608793528121635,0.6016408096830261
210613-02:35:14,35.375141265069836,47.48696939552756,56.90035063927685,74.91639499828696,80.4810523883213,247.7942475649807,479.20980133880977,754.0952417758239,533.3843994095622,0.5482857556545044,1.4934142578169813,0.557153052700998
210613-02:35:14,23.300726168640256,64.46478666314749,59.217446508000094,65.35171418562719,40.58430212243997,749.7496771772513,957.9368881866493,763.3339802284332,695.5706442242428,1.07086002446438,1.2775862180976243,1.2626394396755027
210613-02:35:15,12.253389311596214,65.43580302595426,63.10491672049463,91.09376551879434,24.50288215919114,293.5075741206996,828.8626164818436,174.09088751498768,195.88943897402478,1.4451070191319084,0.3697994632072097,0.2780555582937274
210613-02:35:15,12.730930807191552,37.00675294359402,67.90344197210311,74.58351433934817,64.31505726813646,654.6271692613674,199.96956422755673,664.0359558089167,880.4025725534252,0.5021891433478642,0.19286298636809596,0.5206390318535647
210613-02:35:16,37.60262480469002,17.508849839989814,95.16156213090139,39.28420903637283,11.444580637541579,458.86025832505226,615.8017597898659,186.04347282814481,121.12938789128991,0.4877482464726999,0.8159692380781236,1.7768371908614307
210613-02:35:16,27.946925719090338,24.181833582961566,58.008712038371534,35.81726980544374,31.353521076235545,409.8513722309778,766.1922698208353,887.3051968026977,416.52208139676407,0.6788191159803945,0.9124491590086046,1.8487043326041495
210613-02:35:17,8.306058549038294,94.8586112170128,71.20020675990475,15.832604430906516,97.27184081788612,446.71347508077173,615.1479395790537,578.918728667985,734.9507402418232,0.18454220951947642,0.8260873846272372,1.0256803931602805
210613-02:35:17,27.233157689162347,97.57704314746024,4.639485937972232,68.62208091832863,49.87542650285638,173.87345950786192,955.961208435606,268.2426230549321,406.64439018920893,0.9264620224843148,0.24332660721798938,1.4117294540081187
210613-02:35:18,50.458401336566574,9.913394980978019,31.676420057505382,55.54582684401124,55.96768918248305,919.3693893829422,321.5726979857563,890.8355094843737,583.9907954283515,0.5206217321648916,0.008950662009637345,0.9080287559623217
210613-02:35:18,67.82888404129905,90.32148616011901,68.28805441778782,80.17905835002145,98.33053018235948,477.28674464558776,460.8563789970599,853.2017665140438,443.22890371819466,1.6423440527989652,0.8042916546904824,0.7553876840256022
210613-02:35:19,5.308253514454923,33.51226323548405,50.51227472146087,88.91694854999305,78.82809301976611,732.7007865333378,278.51290245790574,96.89497404258663,226.9181374182605,1.1680879436912177,1.179335925270944,0.7210668223608909
210613-02:35:19,7.630106633402058,60.858871398538405,73.53358290058462,85.93697556582322,45.02353531850301,547.9056637840338,978.9392543403153,909.4447904663115,44.40848511502404,1.2138690957476463,1.1846480155042318,1.4416078748021388
210613-02:35:20,24.411200125336336,73.52145969161249,64.88154118301375,66.15932232738953,4.444282423299106,989.9319238601688,127.03310413759095,466.47396949035993,863.2953137003416,0.1237245927003845,1.5511895855922277,0.6665958828826366
210613-02:35:20,69.90527037833516,64.82008987821357,30.124320630988144,40.25506819231014,61.274916523434875,422.8759285530056,95.75003241351654,790.3238272147389,642.4263468328617,1.9096325787848412,1.8636152046432128,0.9628662935193215
210613-02:35:21,13.936468388427466,53.04358586653039,17.58559784586595,72.64123082643314,27.002134456042736,487.2461041885276,658.9160362430479,795.9155145347726,178.60959834636515,0.12486325779420371,0.4707663192764586,1.2051978056790513
210613-02:35:21,11.572390853595156,1.4307388647489372,2.850558269186343,34.97315657927697,31.22975445664984,930.9166584983927,850.9975267924194,758.17071693419,45.35317967834018,1.5902389937855437,0.942350751036862,0.6332718818283374
210613-02:35:22,1.294992075533149,45.24008019910016,69.79370565439282,85.71363815320458,77.67019970755682,289.1604853942064,97.33902041965325,445.514522582242,259.22957381474964,1.1869589339259208,0.20100105409704772,0.26218488940387563
210613-02:35:22,36.07300336502878,77.77355349444328,49.277089886627024,97.18446710671803,17.10546087240372,188.47940694436716,636.9084617972146,715.9656115599129,407.46846384688274,1.8863906846517196,0.5254035363916354,1.9431781149460614
210613-02:35:23,8.126704162173962,39.336939399275906,78.6245568481043,42.530901045901345,70.92897127592697,781.7253896541214,721.0680434936847,577.5354808093706,501.51039170975054,1.403561446130142,0.5709754870884449,1.8754917541955953
210613-02:35:23,46.260690542504356,14.111217250054619,44.65296656912946,30.679089131878044,98.1606524958346,600.0398158619805,375.42749310465916,657.9442549107396,541.0467585649285,1.2940734720502272,1.6655927013252554,0.1857592401880539
210613-02:35:24,51.083570048414025,8.032028586672135,95.19309580356318,82.82305876791958,0.8828129417891017,795.5766698999537,163.36494788193423,528.4812003989815,751.2182836147126,0.5523638467724086,1.863441433959158,1.2237223817668943
210613-02:35:24,9.031380247741248,77.63406874996186,47.662568598414914,86.19831654165145,60.157792336564775,708.2741779642613,376.8320788784577,339.4620115571002,113.92374558260576,1.063645000892502,1.6811526390601055,1.337887398738812
210613-02:35:25,53.578809333361995,11.90695007244129,6.307471143959631,87.87266044357963,41.7416879830605,72.90982300613157,776.6182116184735,852.7234059786678,351.76214093082825,0.513805437945261,0.5190808820292943,1.921180990875095
210613-02:35:25,49.30539822513347,91.22514758651717,77.28263128009537,15.843608101821271,61.5965942142464,334.87094104944714,184.00491319932422,520.9003008394433,317.52314056507447,1.052811225723699,1.1503680825036062,0.8482412733464848
